sample,order,process,allocated cpus,cpu,allocated memory,mem,vmem,rss,peak_vmem,peak_rss,duration,realtime,rchar,wchar,syscr,syscw,read_bytes,write_bytes
VHLE,1,genbank_decompose,1,72.6,NA,0,0,0,0,0,790,127,979043,390453,452,129,0,393216
VHLE,2,nanopore_basecalling,1,218,NA,0.2,18239799296,1388400640,18273386496,1416151040,747229,746751,13904162488,5611896163,4312640,632261,11114242048,5612036096
VHLE,3,illumina_trim_bbduk,1,2512.9,NA,0.4,84157652992,2988134400,84288217088,2989563904,14441,13919,3033969308,3033889747,165153,81001,369127424,375975936
VHLE,4,illumina_mapping_reference,1,2243.9,NA,0.5,82620313600,3655233536,82754564096,3753156608,31902,31395,2283341586,2201306103,453744,407623,0,1811075072
VHLE,5,illumina_QC_run_fastqc,1,227.1,NA,0.3,29570207744,2324500480,37783154688,2324500480,21957,21403,386547682,3988178,747544,12286,0,4349952
VHLE,6,illumina_VC_reference,1,359.6,NA,0.2,78540447744,1654419456,78541549568,1655758848,452921,448970,3475846961,1147781616,568827,124431,0,578125824
VHLE,7,nanopore_QC_run_nanoplot,1,100.5,NA,0.1,9227956224,476614656,9290084352,476884992,253098,252545,2285040397,103578,279267,26,0,90112
VHLE,8,nanopore_trim_filter_reads,1,378.1,NA,0.2,9258180608,1465294848,9258213376,1465294848,86424,85941,6884834613,4510653112,539540,439568,0,3288588288
VHLE,9,assembly_flye,1,1006.4,NA,2.2,23810449408,17697751040,23882432512,17702547456,1420784,1420056,15431633887,10709532789,5241932,2590130,20480,879378432
VHLE,10,nanopore_mapping_reference,1,7725.2,NA,5.4,83647578112,43993628672,83647610880,44056584192,124705,124138,3651970575,3678009748,532984,50055,0,2861842432
VHLE,11,nanopore_VC_reference,1,9125.7,NA,0,7233286144,42184704,7283732480,42184704,540433,539928,988507899,377500,59022,118,0,385024
VHLE,12,filter_structure,1,389.3,NA,0,4894265344,142602240,5187321856,142602240,17018,6465,53594588,20378131,10133,2802,0,20082688
VHLE,13,nanopore_polishing_racon,1,852.2,NA,1,51311333376,7741059072,51344916480,7741059072,17063,16543,3418194063,1143278991,95827,10618,0,1143283712
VHLE,14,nanopore_polishing_medaka,1,1393.8,NA,1.5,98895732736,12000595968,1.04036E+11,14422933504,47380,46632,6229879280,3447193408,876011,326672,0,392011776
VHLE,15,illumina_polishing_pilon,1,635.2,NA,2.1,82149629952,17341771776,82215849984,17341771776,162997,162462,4050774875,3669760684,684869,768774,8192,3297308672
VHLE,16,genome_annotation,1,808.7,NA,0,9432576000,124022784,9726451712,124309504,19735,2623,39654892,18452467,7192,5555,0,18305024
VHLE,17,illumina_mapping_denovo,1,409.2,NA,0.5,82150551552,3681914880,82184138752,3779854336,114268,113724,2229886117,2161640289,444832,398703,4096,1793110016
VHLE,18,nanopore_mapping_denovo,1,8123.8,NA,5.2,82909999104,42170265600,82971594752,42245287936,114099,113485,3474494780,3442243606,499841,46140,0,2683457536
VHLE,19,nanopore_VC_denovo,1,9047.4,NA,0,7230947328,37400576,7230980096,37400576,346042,345498,913457292,324489,54215,103,0,327680
VHLE,20,illumina_VC_denovo,1,290.4,NA,0.2,84357369856,1570111488,84357402624,1571450880,350893,328876,2979340372,1208593436,462018,117855,0,608530432
SOMA,1,genbank_decompose,1,42.7,NA,0,206860288,26669056,206893056,26669056,798,298,979042,390453,452,129,696320,393216
